,Table,Label,Description,concept_name,concept_id,vocab,Unit,unit_concept_id,Reference value,name,count
0,labs,alb,Albumin,Albumin [Mass/volume] in Serum or Plasma,3024561,LOINC,g/dL,8713,3.3~5.2,alb,5278.0
1,labs,alt,Alanine transferase,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,3006923,LOINC,IU/L,8923,1~40,alt,5279.0
2,labs,ammo,Ammonia,Ammonia [Mass/volume] in Plasma,3036887,LOINC,mcg/dL,8837,27.2~102,ammo,102.0
3,labs,aptt,Activated partial thromboplastin time,aPTT in Platelet poor plasma by Coagulation assay,3018677,LOINC,sec,8555,26.7~36.6,aptt,4437.0
4,labs,ast,Asparate transferase,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,3013721,LOINC,IU/L,8923,1~40,ast,5279.0
5,labs,be,Base excess,Base excess standard in Arterial blood by calculation,3021421,LOINC,mmol/L,8753,-2.0~3.0,be,897.0
6,labs,bun,Blood urea nitrogen,Urea nitrogen [Mass/volume] in Serum or Plasma,3013682,LOINC,mg/dL,8840,10~26,bun,5170.0
7,labs,ccr,Glomerular filtration rate,Creatinine renal clearance in 24 hour Urine and Serum or Plasma,3005770,LOINC,mL/min,8795,75~125,ccr,242.0
8,labs,cl,Chloride,Chloride [Moles/volume] in Serum or Plasma,3014576,LOINC,mmol/L,8753,98~110,cl,5250.0
9,labs,cr,Creatinine,Creatinine [Mass/volume] in Serum or Plasma,3016723,LOINC,mg/dL,8840,0.70~1.40,cr,5170.0
10,labs,crp,C-reactive protein,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,3010156,LOINC,mg/dL,8840,0~0.5,crp,4669.0
11,labs,esr,Erythrocyte sedimentation rate,Erythrocyte sedimentation rate,3015183,LOINC,mm/hr,8752,0~9,esr,663.0
12,labs,fib,Fibrinogen,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,3016407,LOINC,mg/dL,8840,192~411,fib,4302.0
