drug_name,count,perc
ambroxol,773924,11.130856498527246
famotidine,396963,5.709266269329897
magnesium oxide,315366,4.535708532768778
cefazolin,238256,3.426684462444772
acetylcysteine,205115,2.9500385447349045
mosapride,157678,2.2677823545655373
erdosteine,127223,1.8297674659425625
ipratropium,112823,1.6226614276509572
pantoprazole,107451,1.5453993694771724
potassium chloride,103316,1.485928295287187
levetiracetam,101560,1.4606728645066274
acetaminophen,97892,1.407918354197349
vancomycin,93748,1.3483178387334316
lactulose,93108,1.3391131259204712
metronidazole,90527,1.3019922450294552
furosemide,90042,1.2950167986008838
sucralfate,89518,1.2874804399852724
metoclopramide,83628,1.2027683173784978
amlodipine,82837,1.1913918676362296
moxifloxacin,81993,1.1792531526141383
cefotetan,75154,1.080892166789396
tramadol,73582,1.0582830909425627
oxycodone,71357,1.0262823315537555
bisacodyl,65361,0.9400456783873343
ranitidine,61719,0.8876651095360825
diltiazem,55166,0.7934174797496317
ketorolac,54505,0.7839107372974963
tacrolimus,53557,0.770276256443299
metformin,49769,0.7157958624815906
ceftriaxone,49349,0.7097552696980854
meropenem,45966,0.6610997330633284
fentanyl,45947,0.6608264681516937
tamsulosin,45904,0.6602080265095729
celecoxib,45260,0.6509457842415317
aceclofenac,43857,0.6307673278718704
gabapentin,43490,0.6254890003681886
spironolactone,42912,0.6171759941089838
calcium carbonate,42179,0.6066337214653903
silymarin,41015,0.5898926500368188
atorvastatin,39485,0.5678876334683358
ascorbic acid,38498,0.5536922404270987
nystatin,36812,0.5294435751104566
hyaluronate,36776,0.5289258100147276
pregabalin,35760,0.5143133284241531
carvedilol,35397,0.5090925303755522
hydrocortisone,34224,0.4922220176730486
lidocaine,33006,0.4747042986008836
palonosetron,31838,0.4579056977172312
mycophenolate mofetil,31159,0.4481400727172312
magnesium sulfate,30896,0.44435751104565535
bisoprolol,30372,0.4368211524300442
epinephrine,29465,0.42377634849042706
esomeprazole,28792,0.41409701767304863
quetiapine,28447,0.40913510217231225
ofloxacin,28151,0.40487792249631815
bethanechol,27532,0.3959752393225331
theobromine,27183,0.39095579436671574
cefotaxime,25657,0.3690083072533137
molsidomine,25617,0.36843301270250367
ciprofloxacin,25572,0.3677858063328424
valproate,25325,0.3642333624815906
nimodipine,24947,0.35879682897643594
rosuvastatin,24717,0.35548888530927836
clindamycin,23131,0.33267845636966126
amiodarone,23010,0.33093819035346095
baclofen,22840,0.3284931885125184
warfarin,22821,0.32821992360088365
lanolin,22432,0.3226251840942562
clopidogrel,22374,0.3217910069955817
lansoprazole,21525,0.3095803801546392
glimepiride,21013,0.302216609904271
clonazepam,20598,0.29624792893961704
cefoxitin,19441,0.27960753405743743
tranexamic acid,19354,0.2783562684094256
cefepime,19072,0.274300441826215
ceftazidime,18898,0.2717979105301914
nicorandil,18487,0.2658867590206186
apixaban,18437,0.26516764083210603
aspirin,18002,0.25891131259204714
lorazepam,17872,0.25704160530191456
sodium bicarbonate,17830,0.25643754602356406
bromhexine,16994,0.24441388991163476
remifentanil,16930,0.24349341863033874
midazolam,16595,0.23867532676730488
digoxin,16370,0.2354392949189985
nicardipine,16068,0.23109582106038293
fluconazole,15789,0.22708314156848308
megestrol,15747,0.22647908229013256
trimetazidine,15723,0.22613390555964655
chlorpheniramine,15380,0.22120075478645065
rifaximin,15167,0.21813731130338734
propranolol,14587,0.2097955403166421
gentamicin,14530,0.20897574558173784
levofloxacin,14524,0.20888945139911635
dalteparin,14404,0.20716356774668632
ibuprofen,14332,0.2061280375552283
nifedipine,14252,0.20497744845360827
topiramate,13880,0.1996272091310751
octreotide,13232,0.19030743740795286
amantadine,13113,0.18859593611929307
diazepam,13065,0.18790558265832105
alprostadil,12891,0.18540305136229748
