ingredient,concept_id,count,perc
propofol,753626.0,36895.0,95.35316465510557
acetaminophen,1125315.0,34695.0,89.66738169694777
fentanyl citrate,1154029.0,34178.0,88.33122270178069
ondansetron hcl,1000560.0,34084.0,88.0882847026594
dexamethasone sodium phosphate,1518254.0,30849.0,79.72759930736825
rocuronium bromide,19003953.0,28410.0,73.42413356421058
midazolam hcl,708298.0,27909.0,72.1293257178301
sodium chloride,967823.0,25090.0,64.84377019099063
oxycodone hcl,1124957.0,19708.0,50.9342775178973
hydromorphone hcl,1126658.0,19348.0,50.00387667019874
lidocaine hcl,989878.0,18360.0,47.45044323262606
phenylephrine dilution,1135766.0,17463.0,45.13219445377717
docusate sodium,941258.0,17429.0,45.04432326260564
ephedrine sulfate,1143374.0,16673.0,43.09048148243868
lidocaine,989878.0,16594.0,42.886310185304836
sugammadex sodium,35604506.0,16156.0,41.7543224872716
cefazolin sodium,1771162.0,15137.0,39.12077119892487
neostigmine methylsulfate,717136.0,13468.0,34.807329491122424
povidone,950056.0,12914.0,33.37554596438632
iodine,1780601.0,12904.0,33.349701496394694
gabapentin,797399.0,12376.0,31.985113586436825
succinylcholine chloride,836208.0,12295.0,31.775773395704647
heparin sodium,35884360.0,12280.0,31.737006693717213
enoxaparin sodium,1301025.0,11086.0,28.65117721551702
plasma,,10820.0,27.963714366939758
epinephrine,1343916.0,10646.0,27.514020623885454
glucagon hcl,1560278.0,10440.0,26.98162458325795
hydrocodone,1174888.0,10059.0,25.996950352776988
iohexol,19080985.0,9744.0,25.18284961104076
magnesium sulfate,19093848.0,9516.0,24.593595740831674
bupivacaine hcl,732893.0,9457.0,24.441113379681077
ketorolac tromethamine,1136980.0,9318.0,24.081875274597472
famotidine,953076.0,8985.0,23.221254490476316
insulin lispro,1550023.0,8430.0,21.78688651694105
pantoprazole sodium,948078.0,8278.0,21.39405060346833
morphine sulfate,1110410.0,8114.0,20.970201328405654
methocarbamol,704943.0,7436.0,19.217946398573385
bacitracin,915175.0,6700.0,17.315793554389682
bisacodyl,924939.0,6627.0,17.12712893805081
diphenhydramine hcl,1129625.0,6577.0,16.997906598092676
atorvastatin calcium,1545958.0,6182.0,15.977050112423436
bupivacaine,732893.0,6002.0,15.511849688574161
labetalol hcl,1386957.0,5638.0,14.571111053678958
heparin,1367571.0,5470.0,14.136923991419636
hydralazine hcl,1373928.0,5311.0,13.725996950352776
ketamine hcl,785649.0,5236.0,13.532163440415578
ropivacaine hcl,1136487.0,5226.0,13.506318972423953
ceftriaxone iv,1777806.0,4989.0,12.893805081022409
cefazolin iv push,1771162.0,4828.0,12.477709146357222
furosemide,956874.0,4807.0,12.423435763574807
amlodipine,1332418.0,4778.0,12.348486806399091
perflutren lipid microsphere,19071160.0,4389.0,11.343137001524823
magnesium oxide,993631.0,4258.0,11.004574470834518
calcium chloride,19036781.0,4106.0,10.611738557361797
sodium chloride flush,967823.0,4087.0,10.562634068177706
thrombin,1300673.0,4049.0,10.464425089809525
metoprolol tartrate,1307046.0,4019.0,10.386891685834646
menthol,901656.0,3884.0,10.03799136794769
potassium chloride crys cr,19049105.0,3865.0,9.9888868787636
chlorhexidine gluconate,1790812.0,3810.0,9.846742304809656
tazobactam ivpb,1741122.0,3791.0,9.797637815625565
piperacillin,1746114.0,3790.0,9.795053368826402
ipratropium,1112921.0,3755.0,9.70459773085571
cefepime ivpb,1748975.0,3564.0,9.210968392215646
sodium phosphates,19136048.0,3537.0,9.141188328638256
metronidazole in nacl,1707164.0,3537.0,9.141188328638256
citrate of magnesia,19011034.0,3521.0,9.099837179851653
dextrose,,3518.0,9.092083839454165
scopolamine,965748.0,3515.0,9.084330499056676
benazepril hcl,1335471.0,3499.0,9.042979350270075
esmolol hcl,19063575.0,3475.0,8.980952627090172
albuterol,1154343.0,3459.0,8.939601478303569
promethazine ivpb,1153013.0,3452.0,8.92151035070943
tamsulosin hcl,924566.0,3338.0,8.62688341560489
beta carotene po tabs,19037223.0,3320.0,8.580363373219962
vancomycin ivpb,1707687.0,3298.0,8.523505543638384
aspirin,1112807.0,3096.0,8.00144729020753
remifentanil infusion in,19016749.0,3082.0,7.965265035019255
tranexamic acid ivpb,1303425.0,3075.0,7.947173907425116
metoclopramide hcl,906780.0,3049.0,7.879978290646887
lorazepam,791967.0,2915.0,7.533662419559094
insulin glargine,1502905.0,2900.0,7.494895717571653
potassium phosphates ivpb,19049024.0,2864.0,7.401855632801799
potassium acetate ivpb,19076414.0,2853.0,7.37342671801101
calcium gluconate,19037038.0,2742.0,7.086553123303957
ibuprofen,1177480.0,2731.0,7.058124208513168
lactated ringers iv soln,,2709.0,7.001266378931589
simethicone,966991.0,2685.0,6.939239655751686
levothyroxine sodium,1501700.0,2656.0,6.86429069857597
calcium carbonate antacid,19035704.0,2650.0,6.848784017780994
losartan potassium,1367500.0,2636.0,6.812601762592717
meperidine hcl,1102527.0,2589.0,6.691132763032074
methylene blue,905518.0,2544.0,6.574832657069754
vancomycin,1707687.0,2503.0,6.468870338304086
ferrous sulfate,1396131.0,2471.0,6.386168040730881
iopamidol,19081224.0,2465.0,6.370661359935906
potassium chloride,19049105.0,2353.0,6.08120331842969
magnesium hydroxide,992956.0,2342.0,6.052774403638901
mg or caps,,2323.0,6.003669914454811
gadoteridol,19097463.0,2318.0,5.990747680458998
hydromorphone,1126658.0,2310.0,5.970072106065697
melatonin,1301152.0,2297.0,5.9364742976765825
potassium,19049024.0,2276.0,5.882200914894167
albuterol sulfate,1154343.0,2254.0,5.825343085312589
carvedilol,1346823.0,2152.0,5.561729511798
naloxegol oxalate,45774613.0,2144.0,5.5410539374046985
nicardipine,1318137.0,2075.0,5.362727108262477
norepinephrine,1321341.0,2055.0,5.311038172279224
aspirin ec,1112807.0,1953.0,5.047424598764635
tramadol hcl,1103314.0,1940.0,5.0138267903755205
nitroglycerin,1361711.0,1935.0,5.000904556379707
ampicillin,1717327.0,1934.0,4.998320109580544
ml iv soln,,1932.0,4.993151215982219
sulbactam ivpb,1836241.0,1924.0,4.972475641588918
isopropyl alcohol,19028106.0,1888.0,4.879435556819063
fentanyl,1154029.0,1859.0,4.804486599643346
meloxicam,1150345.0,1847.0,4.773473238053395
vancomycin hcl,1707687.0,1825.0,4.716615408471816
ml iv injection wrapped record,,1819.0,4.701108727676841
phenylephrine infusion,1135766.0,1785.0,4.613237536505311
hydroxyzine hcl,777221.0,1730.0,4.471092962551366
sodium bicarbonate,939506.0,1710.0,4.419404026568113
sodium phosphate ivpb,939871.0,1680.0,4.341870622593234
zolpidem tartrate,744740.0,1677.0,4.334117282195746
potassium chloride ivpb,19049105.0,1670.0,4.316026154601608
clindamycin phosphate in nacl,997881.0,1623.0,4.194557155040964
neomycin,915981.0,1601.0,4.137699325459385
potassium phosphates,19049024.0,1599.0,4.132530431861061
cefazolin ivpb,1771162.0,1591.0,4.111854857467759
unit,,1561.0,4.03432145349288
alteplase,1347450.0,1534.0,3.964541389915489
lactulose,987245.0,1530.0,3.954203602718838
mannitol,994058.0,1510.0,3.9025146667355854
