DISPLAY_NAME,MEDICATION_NM,ingredient
"vitamin B-12 (CYANOCOBALAMIN) tablet TABS 1,000 mcg",VITAMIN B-12 1000 MCG OR TABS,vitamin b
ascorbic acid (VITAMIN C) tablet 500 mg,VITAMIN C 500 MG OR TABS,vitamin c
"vitamin D3 tablet TABS 1,000 Units",VITAMIN D3 1000 UNIT OR TABS,vitamin d
thiamine (VITAMIN B1) tablet 100 mg,VITAMIN B-1 100 MG OR TABS,vitamin b
calcium carbonate-vitamin D (OSCAL) 250-125 MG-UNIT tablet 1 tablet,CALCIUM CARBONATE-VITAMIN D 250-125 MG-UNIT OR TABS,vitamin d
poly-vitamins solution 1 mL,POLY-VITAMINS OR SOLN,vitamins or soln
"vitamin A capsule 10,000 Units",VITAMIN A 10000 UNIT OR CAPS (UCI),vitamin a
vitamin b-12 ( CYANOCOBALAMIN) tablet 50 mcg,VITAMIN B-12 (CYANOCOBALAMIN) 50 MCG (HALF TABLET)(UCI),vitamin b
"vitamin D3 (VITAMIN D) tablet 2,000 Units",VITAMIN D 2000 UNIT OR TABS,vitamin d
ascorbic acid (VITAMIN C) syrup 500 mg,VITAMIN C 500 MG/5ML OR SYRP,vitamin c
"ergocalciferol (VITAMIN D) capsule 50,000 Units",VITAMIN D (ERGOCALCIFEROL) 1.25 MG (50000 UT) PO CAPS,vitamin d
"dextrose-sodium chloride 5%-0.45% 1,000 mL with potassium chloride 20 mEq, thiamine 100 mg, folic acid 1 mg, multivitamin (adult) 10 mL infusion",FLUIDS WITH MULTIVITAMINS INFUSION (UCI),fluids with multivitamins infusion
vitamin D3 (VITAMIN D) tablet 400 Units,VITAMIN D3 400 UNIT OR TABS,vitamin d
thiamine (VITAMIN B1) tablet 100 mg,VITAMIN B-1 50 MG OR TABS,vitamin b
ascorbic acid (VITAMIN C) tablet 125 mg,VITAMIN C 250 MG OR TABS,vitamin c
multivitamin tablet 1 tablet,ONE-DAILY MULTI VITAMINS OR TABS,daily multi vitamins or tabs
vitamin b-12 (CYANOCOBALAMIN) tablet 200 mcg,VITAMIN B-12 100 MCG OR TABS,vitamin b
"ergocalciferol (VITAMIN D) capsule 50,000 Units",VITAMIN D (ERGOCALCIFEROL) 50000 UNITS PO CAPS,vitamin d
vitamins A & D ointment,VITAMINS A & D EX OINT,vitamins a & d ex oint
phytonadione (VITAMIN K) injection,VITAMIN K1 10 MG/ML IJ SOLN,vitamin k
vitamin D3 (VITAMIN D) tablet 400 Units,VITAMIN D3 200 UNIT OR TABS (HALF TABLET),vitamin d
Vitamin D3 TABS 1 tablet,VITAMIN D3 5000 UNITS PO TABS,vitamin d
vitamin E capsule 800 Units,VITAMIN E 400 UNIT OR CAPS,vitamin e
"cholecalciferol (VITAMIN D) tablet 5,000 Units",VITAMIN D 1000 UNIT OR TABS,vitamin d
"vitamin D3 tablet 4,000 Units",VITAMIN D3 2000 UNITS PO TABS,vitamin d
Vitamin-B Complex 1 tablet,VITAMIN-B COMPLEX OR TABS,vitamin
"Vitamin A CAPS 7,500 Units",VITAMIN A 7500 UNIT OR CAPS,vitamin a
"vitamin D3 tablet 3,000 Units",VITAMIN D3 3000 UNITS PO TABS,vitamin d
Vitamin D3 TABS 1 tablet,VITAMIN D3 10000 UNITS PO TABS,vitamin d
vitamin E (AQUASOL E) oral solution 25 Units,VITAMIN E 15 IU/0.3ML OR SOLN,vitamin e
Vitamin D3 TABS 1 capsule,VITAMIN D3 125 MCG (5000 UT) PO TABS,vitamin d
