drug_name,count
udca,153509
salbutamol,88806
acetyl cysteine,74783
dexamethasone disodium phosphate,63567
prednisolon,59168
aspirin enteric coated,54132
levothyroxine sodium,45710
lansoprazole lfdt,44003
domperidone maleate,43171
enoxaparine,40390
ramnos,34134
methylprednisolone succinate,33847
pethidine,32982
insulin human,31220
potassium phophate,29329
saccharomyces,27025
potassium chloride powder,23832
choline alfoscerate,23238
levofloxacin hydrate,21513
l-dopa,21428
joulie's soln,21082
thioglycolic acid,19589
lactobacilus acidophilus,17894
morphine sulfate,17696
insulin glulisine,17389
desmopressin acetate,16568
losartan potassium,16521
normal saline,15580
dioctahedral smectite,15158
methylergometrin maleate,14921
chlorhexidine gluconate,13849
nadroparine,12453
chondroitin,10461
prednisolone acetate,10299
fluorometholone acetate,9338
acetyl l-carnitine,9271
rifampicin,9269
hederae helicis,9267
mycophenolate sodium,9139
acetaminophen inj,9123
polystyrene sulfonate calcium granule,8305
vitis vinifera extract,8119
methylergometrine maleate,7105
sevelamer carbonate,6508
candesartan cilexitil,6471
almagate,6446
dextrose,6340
povidone iodine,6195
pramipexole  monohydrate,6108
tenofovir disoproxil fumarate,5754
pitavastatin calcium,5722
triamcinolone acetonide,5444
thioctic acid,5295
alginate sodium,5220
indigocarmine,5196
monobasic sodium phosphate,5157
"sodium phosphate dibasic,",5157
divalproex na,5104
bepotastine besilate,5053
isoniazide,4954
sodium chloride powder,4906
fenopron,4831
glycopyrrolate,4775
carboxymethyl cysteine,4704
limaprost alfa-cyclodextrin clathrate,4644
torasemide,4541
phytonadione,4518
isosorbide mononitrate,4445
insulin,4239
tripotassium,4211
vit b,4177
cyclosporin,3951
valproic acid,3858
tranexamic,3710
calcium carbonate power,3705
levodropropizine,3537
ivh-dm,3505
smofa,3281
microfibrillar collagen hemostatic,3007
s-amlodipine,2987
epoetin alpha,2913
sodium bicarbonate powder,2905
hepatitis b immunoglobulin,2858
camostat mesylate,2776
lct,2568
medium chain tg,2568
cbfc,2558
ginkgo,2503
penicillin g potassium,2454
polymixin b,2435
cimetropium bromide,2306
vasopressin,2242
polystyrene sulfonate calcium suspension,2183
smofkabiven peripheral,2146
amphotericin-b liposomal,2137
hyoscine,2119
ev,2108
l-aspartate-l-ornithine,2088
wnfa,2059
alverine citrate,2017
desoxymethasone,1879
calcium dobesilate,1860
aesculus hippocastanum l. leaves extract,1843
glucoseorange,1711
losartan k,1702
darbepoetin alpha,1683
ol,1639
valaciclovir,1614
tn,1543
amoxicillin clavulanate,1477
sterile isotonic sea water,1466
polystyrene sulfonate calcium jelly,1448
mesalazine,1392
perindopril t-butylamine,1390
biphenyl dimethyl dicarboxylate ,1313
ntfl,1294
fluticasone furoate,1274
methylprednisolone aceponate,1251
calcium gluconate powder,1191
kremezin,1184
magnesium citrate powder,1181
salbutamol sulfate,1166
sacubitril valsartan,1117
metformin ,1109
hyaluronate na,1071
l-carnitine,1049
phenobarbital sodium,1048
tiotropium combipack,1043
polystyrene sulfonate calcium powder,1013
alanyl-glutamine,1004
polydeoxyribonucleotide sodium,961
oliclinomel n,958
physioneal,930
ketoamino acid,911
poliodocanol,824
aluminium hydroxide,821
folinate,813
cholestyramine,792
htk solution,731
