ingredient,count
OR TAB,542
ADS OVERRID,320
IV SOL,223
IJ SOL,203
MG OR TAB,176
OR CAP,167
PO TAB,165
SOL,80
OP SOL,61
OR SUS,54
BUPIVACAIN,46
PO CAP,45
OR SOL,42
NAC,40
MG PO TAB,39
OR T,38
OR C,29
PO T,29
SC SOL,28
IVP,27
DEXTROS,27
SODIUM CHLORID,26
ML NS INFUSIO,25
INFUSIO,25
FENTANYL,24
VITAMIN,24
MG OR CAP,23
ML D,21
OR TBC,20
IJ SOS,20
EX OIN,20
TD P,19
EX CRE,19
AMLODIPIN,19
OR TBE,19
PO SOL,19
HYDROCHLOROTHIAZID,18
NA SOL,17
IM SUS,17
HCT,17
AND LIDOCAIN,17
NEOMYCI,17
CRE,17
ESTRADIO,16
LEVOTHYROXINE SODIUM,16
IN SWFI,16
LIDOCAINE HCL,16
MCG OR TAB,16
IN SWF,15
ENOXAPARIN SODIUM,15
IV SOS,15
SC SOP,15
EPINEPHRIN,15
IN AER,15
ACETAMINOPHEN,14
LIDOCAIN,14
LIDOCAINE,14
ML INFUSIO,14
IM SOL,14
VALSARTA,13
RE SUP,13
SULFAMETHOXAZOL,13
OP OIN,13
CARBIDOP,13
HEPARI,13
EX SOL,12
DEXTROSE,12
OR TBD,12
HYDROMORPHONE,12
HEPARIN SODIUM,12
OR SYR,12
INJECTIO,11
ADDITIVE,11
TD PTW,11
OP SUS,11
IN AEP,11
TECHNETIUM TC,11
OIN,11
EPINEPHRINE,11
POTASSIUM CHLORIDE IVPB,10
SODIUM CHLORIDE,10
UNITS IN,10
OR LIQ,10
OR CHE,10
FILTER FLUI,10
NOREPINEPHRINE,10
IOHEXOL,10
MG PO CAP,10
UNI,9
CEFTRIAXONE IV,9
IN NEB,9
PREMIX PCA INFUSIO,9
FLUTICASON,9
POTASSIUM CHLORIDE,9
MORPHINE,9
BACITRACI,9
IMMUNE GLOBULIN,9
IJ SUS,9
POLYMYXI,9
ETHINYL ESTRADIO,8
ACETAMINOPHE,8
TAB,8
GABAPENTIN,8
PROPOFOL,8
QUETIAPINE FUMARATE,8
IV KI,8
SUS,8
IN NS,8
PO TBC,8
MG PO T,8
ML PREMIX PCA INFUSIO,8
OR PAC,8
PREMIX INFUSIO,8
PAIN MANAGEMENT PCE,8
HEPARIN,8
MORPHINE SULFATE,8
BENAZEPRI,8
CALCIUM GLUCONATE,8
PROPRANOLOL HCL,7
BARIUM SULFATE,7
PO PAC,7
LEVONORGESTRE,7
VERAPAMIL HCL CR,7
DILTIAZEM HCL,7
HYDROCORTISONE,7
COVI,7
LEVODOP,7
GENTAMICIN IN SALIN,7
MIDAZOLAM HCL,7
TACROLIMUS,7
OLMESARTA,7
TRIMETHOPRIM,7
SC SOS,7
MG IVP,7
RE ENE,7
PIPERACILLI,7
LEVETIRACETAM,7
UNIT,7
TD PTT,7
AZITHROMYCIN,7
IO SOL,7
ALTEPLASE,7
TD GE,7
MG OR T,7
VANCOMYCIN,7
ETH ESTRA,7
CARBAMAZEPINE,7
PO C,7
VANCOMYCIN IVP,7
ASPIRIN,7
FENOFIBRATE,7
ML PREMIX INFUSIO,6
NS SOLUTIO,6
PAIN MANAGEMENT EPIDURA,6
ROPIVACAINE REGIONAL ANESTHESI,6
DEXAMETHASON,6
PO CPD,6
BACLOFEN,6
ERTAPENEM IV,6
AMIODARONE,6
NAIV,6
UNIT OR TAB,6
EX PAD,6
OXYCODONE HCL,6
PROCEDURAL SEDATION LIDOCAIN,6
HIGH DOS,6
NITROGLYCERI,6
ML IM SUS,6
SODIUM BICARBONAT,6
DOCUSATE SODIUM,6
POT CLAVULANAT,6
AMOXICILLI,6
PANCRELIPAS,6
TAZOBACTAM IVP,6
UNITS PO CPE,6
ACETYLCYSTEINE,6
METHYLPHENIDATE HCL,6
SALMETERO,6
FUROSEMIDE,6
TOLERAN,6
VITAMIN D,6
IBUPROFEN,6
