ingredient,count,medication,perc,concept_name,concept_id,mismatch
fentanyl,17688,Fentanyl,93.08983738,fentanyl,1154029,0
propofol,16567,Propofol,87.19014789,propofol,753626,0
midazolam,14307,Midazolam,75.29603705,midazolam,708298,0
lidocaine,14143,Lidocaine,74.43292458,lidocaine,989878,0
ondansetron,13788,Ondansetron,72.56460186,ondansetron,1000560,0
dexamethasone,10611,Dexamethasone,55.84442924,dexamethasone,1518254,0
glycopyrrolate,9394,Glycopyrrolate,49.43950318,glycopyrronium,45775571,1
plasmalyte,9097,Plasmalyte,47.87642756,,,1
cefazolin,8683,Cefazolin,45.69759486,cefazolin,1771162,0
neostigmine,8501,Neostigmine,44.73975054,neostigmine,717136,0
phenylephrine,7627,Phenylephrine,40.13999263,phenylephrine,1135766,0
ephedrine,7279,Ephedrine,38.30851008,ephedrine,1143374,0
lactated ringers,7093,Lactated ringers,37.32961423,calcium chloride 0.0014 MEQ/ML / potassium chloride 0.004 MEQ/ML / sodium chloride 0.103 MEQ/ML / sodium lactate 0.028 MEQ/ML Injectable Solution,19135374,1
succinylcholine,6747,Succinylcholine,35.50865744,succinylcholine,836208,0
vecuronium,6089,Vecuronium,32.04568181,vecuronium,19012598,0
propofol  drip,5221,Propofol  drip,27.47750118,propofol,753626,0
rocuronium,5066,Rocuronium,26.66175464,rocuronium,19003953,0
hydromorphone,3978,Hydromorphone,20.93574022,hydromorphone,1126658,0
acetaminophen,3827,Acetaminophen,20.14104521,acetaminophen,1125315,0
sodium chloride,3254,Sodium chloride 0.9%,17.12541445,sodium chloride,967823,0
albumin human,1975,Albumin human 5%,10.39418978,"albumin human, USP",1344143,1
remifentanyl,1810,Remifentanyl-d,9.525814431,remifentanil,19016749,1
vancomycin,1736,Vancomycin,9.136361244,vancomycin,1707687,0
calcium chloride,1578,Calcium chloride,8.304826062,calcium chloride,19036781,0
ketorolac,1484,Ketorolac,7.810115257,ketorolac,1136980,0
cefoxitin,1289,Cefoxitin,6.783853481,cefoxitin,1775741,0
esmolol,1279,Esmolol,6.731224672,esmolol,19063575,0
packed red blood cells,1260,Packed red blood cells,6.631229935,,,1
cisatracurium,1190,Cisatracurium,6.262828272,cisatracurium,19015726,0
ketamine,1093,Ketamine,5.752328825,ketamine,785649,0
diphenhydramine,1054,Diphenhydramine,5.54707647,diphenhydramine,1129625,0
clindamycin,1041,Clindamycin,5.478659018,clindamycin,997881,0
heparin,993,Heparin,5.226040735,heparin,1367571,0
ertapenem,970,Ertapenem,5.104994474,ertapenem,1717963,0
labetalol,896,Labetalol,4.715541287,labetalol,1386957,0
vasopressin,893,Vasopressin,4.699752645,vasopressin (USP),1507835,1
cefepime,870,Cefepime,4.578706384,cefepime,1748975,0
morphine,739,Morphine,3.889268986,morphine,1110410,0
metoclopramide,616,Metoclopramide,3.241934635,metoclopramide,906780,0
insulin regular,596,Insulin regular,3.136677017,"insulin, regular, human",1596977,1
ciprofloxacin,577,Ciprofloxacin,3.03668228,ciprofloxacin,1797513,0
famotidine,512,Famotidine,2.694595021,famotidine,953076,0
ampicillin,488,Ampicillin-sulbactam,2.56828588,ampicillin,1717327,0
fresh frozen plasma,485,Fresh frozen plasma,2.552497237,Fresh frozen plasma,4223728,1
albuterol,436,Albuterol,2.294616073,albuterol,1154343,0
mannitol,431,Mannitol 25%,2.268301668,mannitol,994058,0
sulbactam,426,Ampicillin-sulbactam,2.241987264,sulbactam,1836241,0
furosemide,414,Furosemide,2.178832693,furosemide,956874,0
sugammadex,400,Sugammadex,2.10515236,sugammadex,35604506,0
zosyn,376,Zosyn,1.978843219,,,1
gentamicin,373,Gentamicin,1.963054576,gentamicin,45892419,0
doxycycline,356,Doxycycline,1.873585601,doxycycline,1738521,0
hydrocortisone,350,Hydrocortisone,1.842008315,hydrocortisone,975125,0
platelets,343,Platelets,1.805168149,,,1
metronidazole,341,Metronidazole,1.794642387,metronidazole,1707164,0
tranexamic acid,337,Tranexamic acid,1.773590864,tranexamic acid,1303425,0
norepinephrine,330,Norepinephrine,1.736750697,norepinephrine,1321341,0
nitroglycerin,307,Nitroglycerin,1.615704437,nitroglycerin,1361711,0
