Table,Label_inspire,Unit,Description,concept_name,concept_id,vocab,unit_concept_id,MEDICATION_NM
vitals,aft,ug,Infused dose of alfentanil,alfentanil,19059528,RxNorm,9655.0,
vitals,alb20,mL,Infused volume of albumin 20%,"albumin human, USP 200 MG/ML Injection",35605716,RxNorm,8587.0,
vitals,alb5,mL,Infused volume of albumin 5%,"albumin human, USP 50 MG/ML Injection",35605886,RxNorm,8587.0,
vitals,d10w,mL,Infused volume of Dextrose 10% water,glucose 100 MG/ML Injection,36249710,RxNorm,8587.0,
vitals,d50w,mL,Infused volume of Dextrose 50% water,glucose 500 MG/ML Injection,36249719,RxNorm,8587.0,
vitals,d5w,mL,Infused volume of Dextrose 5% water,glucose 50 MG/ML Injection,36249735,RxNorm,8587.0,
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTAMINE IN D5W 4-5 MG/ML-% IV SOLN
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTAMINE IN D5W 1 MG/ML IV SOLN
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTAMINE 500 MG/250 ML D5W PREMIX INFUSION (UCI)
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTAMINE 500 MG/250 ML NS INFUSION (UCI)
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTAMINE 1000 MG/250 ML VARIABLE BASE INFUSION (UCI)
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTamine (DOBUTREX) 500 mg/250 mL (2 mg/mL) infusion  - ADS OVERRIDE
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTamine 500 mg/250 mL infusion  - ADS OVERRIDE
vitals,dobui,ug/kg/min,Rate of dobutamine continuous infusion,dobutamine,1337720,RxNorm,9688.0,DOBUTAMINE 5 MG/ML PEDS INFUSION >=45KG (UCI)
vitals,dopai,ug/kg/min,Rate of dopamine continuous infusion,dopamine,1337860,RxNorm,9688.0,DOPAMINE IN NS INFUSION (VARIABLE CONCENTRATION) (UCI)
vitals,dopai,ug/kg/min,Rate of dopamine continuous infusion,dopamine,1337860,RxNorm,9688.0,DOPAMINE 400 MG/250 ML D5W PREMIX INFUSION (UCI)
vitals,dopai,ug/kg/min,Rate of dopamine continuous infusion,dopamine,1337860,RxNorm,9688.0,DOPAMINE IN D5W 3.2-5 MG/ML-% IV SOLN
vitals,dopai,ug/kg/min,Rate of dopamine continuous infusion,dopamine,1337860,RxNorm,9688.0,DOPAMINE 800 MG/250 ML D5W PREMIX INFUSION (UCI)
vitals,dopai,ug/kg/min,Rate of dopamine continuous infusion,dopamine,1337860,RxNorm,9688.0,DOPamine (INTROPIN) 400 mg/250 mL infusion  - ADS OVERRIDE
vitals,eph,mg,Injected dose of Ephedrine,ephedrine,1143374,RxNorm,8576.0,EPHEDRINE SULFATE 50 MG/ML IJ SOLN
